2014-03-14 08:55:00 Debug: Notice (8): Use of undefined constant FACE_APP_ID - assumed 'FACE_APP_ID' in [D:\xampp\htdocs\girlsforhire\app\View\Layouts\default.ctp, line 40]
Trace:
include - APP\View\Layouts\default.ctp, line 40
View::_render() - CORE\Cake\View\View.php, line 595
View::renderLayout() - CORE\Cake\View\View.php, line 411
View::render() - CORE\Cake\View\View.php, line 373
Controller::render() - CORE\Cake\Controller\Controller.php, line 900
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 111
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 86
[main] - APP\webroot\index.php, line 96

2014-03-14 08:55:01 Debug: Notice (8): Use of undefined constant FACE_APP_ID - assumed 'FACE_APP_ID' in [D:\xampp\htdocs\girlsforhire\app\View\Layouts\default.ctp, line 40]
Trace:
include - APP\View\Layouts\default.ctp, line 40
View::_render() - CORE\Cake\View\View.php, line 595
View::renderLayout() - CORE\Cake\View\View.php, line 411
View::render() - CORE\Cake\View\View.php, line 373
Controller::render() - CORE\Cake\Controller\Controller.php, line 900
ExceptionRenderer::_outputMessage() - CORE\Cake\Error\ExceptionRenderer.php, line 268
ExceptionRenderer::error400() - CORE\Cake\Error\ExceptionRenderer.php, line 213
ExceptionRenderer::render() - CORE\Cake\Error\ExceptionRenderer.php, line 165
ErrorHandler::handleException() - CORE\Cake\Error\ErrorHandler.php, line 127
[main] - [internal], line ??

2014-03-14 09:38:35 Debug: Notice (8): Undefined index:  user_id in [D:\xampp\htdocs\girlsforhire\app\Controller\UsersController.php, line 777]
Trace:
UsersController::admin_coin_balance_index() - APP\Controller\UsersController.php, line 777
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 473
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 104
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 86
[main] - APP\webroot\index.php, line 96

2014-03-14 09:38:35 Debug: Notice (8): Undefined index:  user_id in [D:\xampp\htdocs\girlsforhire\app\Controller\UsersController.php, line 843]
Trace:
UsersController::admin_coin_balance_index() - APP\Controller\UsersController.php, line 843
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 473
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 104
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 86
[main] - APP\webroot\index.php, line 96

2014-03-14 09:38:35 Debug: Notice (8): Undefined index:  user_id in [D:\xampp\htdocs\girlsforhire\app\Controller\UsersController.php, line 848]
Trace:
UsersController::admin_coin_balance_index() - APP\Controller\UsersController.php, line 848
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 473
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 104
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 86
[main] - APP\webroot\index.php, line 96

2014-03-14 09:38:35 Debug: Notice (8): Undefined index:  user_id in [D:\xampp\htdocs\girlsforhire\app\Controller\UsersController.php, line 849]
Trace:
UsersController::admin_coin_balance_index() - APP\Controller\UsersController.php, line 849
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 473
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 104
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 86
[main] - APP\webroot\index.php, line 96

2014-03-14 12:00:19 Debug: Notice (8): Use of undefined constant FACE_APP_ID - assumed 'FACE_APP_ID' in [D:\xampp\htdocs\girlsforhire\app\View\Layouts\default.ctp, line 40]
Trace:
include - APP\View\Layouts\default.ctp, line 40
View::_render() - CORE\Cake\View\View.php, line 595
View::renderLayout() - CORE\Cake\View\View.php, line 411
View::render() - CORE\Cake\View\View.php, line 373
Controller::render() - CORE\Cake\Controller\Controller.php, line 900
ExceptionRenderer::_outputMessage() - CORE\Cake\Error\ExceptionRenderer.php, line 268
ExceptionRenderer::error400() - CORE\Cake\Error\ExceptionRenderer.php, line 213
ExceptionRenderer::render() - CORE\Cake\Error\ExceptionRenderer.php, line 165
ErrorHandler::handleException() - CORE\Cake\Error\ErrorHandler.php, line 127
[main] - [internal], line ??

2014-03-14 12:00:19 Debug: Notice (8): Use of undefined constant FACE_APP_ID - assumed 'FACE_APP_ID' in [D:\xampp\htdocs\girlsforhire\app\View\Layouts\default.ctp, line 40]
Trace:
include - APP\View\Layouts\default.ctp, line 40
View::_render() - CORE\Cake\View\View.php, line 595
View::renderLayout() - CORE\Cake\View\View.php, line 411
View::render() - CORE\Cake\View\View.php, line 373
Controller::render() - CORE\Cake\Controller\Controller.php, line 900
ExceptionRenderer::_outputMessage() - CORE\Cake\Error\ExceptionRenderer.php, line 268
